Sexo;País de nacimiento;Relación con la actividad;Periodo;Total
Total;Total;Total;2022;40.391.547
Total;Total;Total;2021;40.191.793
Total;Total;Ocupado/a;2022;19.443.155
Total;Total;Ocupado/a;2021;18.679.652
Total;Total;Parado/a;2022;3.084.678
Total;Total;Parado/a;2021;3.830.668
Total;Total;Inactivo/a;2022;17.863.714
Total;Total;Inactivo/a;2021;17.681.473
Total;Albania;Total;2022;5.106
Total;Albania;Total;2021;4.272
Total;Albania;Ocupado/a;2022;1.585
Total;Albania;Ocupado/a;2021;1.362
Total;Albania;Parado/a;2022;241
Total;Albania;Parado/a;2021;314
Total;Albania;Inactivo/a;2022;3.280
Total;Albania;Inactivo/a;2021;2.596
Total;Alemania;Total;2022;164.654
Total;Alemania;Total;2021;159.253
Total;Alemania;Ocupado/a;2022;76.573
Total;Alemania;Ocupado/a;2021;74.100
Total;Alemania;Parado/a;2022;10.146
Total;Alemania;Parado/a;2021;12.587
Total;Alemania;Inactivo/a;2022;77.935
Total;Alemania;Inactivo/a;2021;72.566
Total;Angola;Total;2022;3.166
Total;Angola;Total;2021;3.160
Total;Angola;Ocupado/a;2022;1.420
Total;Angola;Ocupado/a;2021;1.334
Total;Angola;Parado/a;2022;365
Total;Angola;Parado/a;2021;498
Total;Angola;Inactivo/a;2022;1.381
Total;Angola;Inactivo/a;2021;1.328
Total;Argelia;Total;2022;66.989
Total;Argelia;Total;2021;66.062
Total;Argelia;Ocupado/a;2022;19.634
Total;Argelia;Ocupado/a;2021;18.065
Total;Argelia;Parado/a;2022;11.526
Total;Argelia;Parado/a;2021;13.196
Total;Argelia;Inactivo/a;2022;35.829
Total;Argelia;Inactivo/a;2021;34.801
Total;Argentina;Total;2022;309.944
Total;Argentina;Total;2021;288.682
Total;Argentina;Ocupado/a;2022;157.416
Total;Argentina;Ocupado/a;2021;135.863
Total;Argentina;Parado/a;2022;24.513
Total;Argentina;Parado/a;2021;33.885
Total;Argentina;Inactivo/a;2022;128.015
Total;Argentina;Inactivo/a;2021;118.934
Total;Armenia;Total;2022;12.388
Total;Armenia;Total;2021;12.184
Total;Armenia;Ocupado/a;2022;5.606
Total;Armenia;Ocupado/a;2021;5.157
Total;Armenia;Parado/a;2022;1.495
Total;Armenia;Parado/a;2021;1.928
Total;Armenia;Inactivo/a;2022;5.287
Total;Armenia;Inactivo/a;2021;5.099
Total;Australia;Total;2022;6.187
Total;Australia;Total;2021;6.206
Total;Australia;Ocupado/a;2022;2.903
Total;Australia;Ocupado/a;2021;2.861
Total;Australia;Parado/a;2022;337
Total;Australia;Parado/a;2021;422
Total;Australia;Inactivo/a;2022;2.947
Total;Australia;Inactivo/a;2021;2.923
Total;Austria;Total;2022;6.795
Total;Austria;Total;2021;6.546
Total;Austria;Ocupado/a;2022;2.565
Total;Austria;Ocupado/a;2021;2.416
Total;Austria;Parado/a;2022;234
Total;Austria;Parado/a;2021;323
Total;Austria;Inactivo/a;2022;3.996
Total;Austria;Inactivo/a;2021;3.807
Total;Bangladesh;Total;2022;16.493
Total;Bangladesh;Total;2021;17.213
Total;Bangladesh;Ocupado/a;2022;8.062
Total;Bangladesh;Ocupado/a;2021;7.436
Total;Bangladesh;Parado/a;2022;1.044
Total;Bangladesh;Parado/a;2021;1.404
Total;Bangladesh;Inactivo/a;2022;7.387
Total;Bangladesh;Inactivo/a;2021;8.373
Total;Belarús;Total;2022;6.188
Total;Belarús;Total;2021;5.605
Total;Belarús;Ocupado/a;2022;2.429
Total;Belarús;Ocupado/a;2021;2.071
Total;Belarús;Parado/a;2022;557
Total;Belarús;Parado/a;2021;707
Total;Belarús;Inactivo/a;2022;3.202
Total;Belarús;Inactivo/a;2021;2.827
Total;Bélgica;Total;2022;47.926
Total;Bélgica;Total;2021;45.204
Total;Bélgica;Ocupado/a;2022;17.904
Total;Bélgica;Ocupado/a;2021;17.029
Total;Bélgica;Parado/a;2022;2.770
Total;Bélgica;Parado/a;2021;3.383
Total;Bélgica;Inactivo/a;2022;27.252
Total;Bélgica;Inactivo/a;2021;24.792
Total;Bolivia;Total;2022;174.762
Total;Bolivia;Total;2021;171.840
Total;Bolivia;Ocupado/a;2022;102.856
Total;Bolivia;Ocupado/a;2021;94.782
Total;Bolivia;Parado/a;2022;15.190
Total;Bolivia;Parado/a;2021;21.456
Total;Bolivia;Inactivo/a;2022;56.716
Total;Bolivia;Inactivo/a;2021;55.602
Total;Brasil;Total;2022;143.129
Total;Brasil;Total;2021;142.971
Total;Brasil;Ocupado/a;2022;61.308
Total;Brasil;Ocupado/a;2021;54.517
Total;Brasil;Parado/a;2022;13.970
Total;Brasil;Parado/a;2021;19.343
Total;Brasil;Inactivo/a;2022;67.851
Total;Brasil;Inactivo/a;2021;69.111
Total;Bulgaria;Total;2022;104.863
Total;Bulgaria;Total;2021;108.200
Total;Bulgaria;Ocupado/a;2022;52.939
Total;Bulgaria;Ocupado/a;2021;51.389
Total;Bulgaria;Parado/a;2022;14.997
Total;Bulgaria;Parado/a;2021;19.282
Total;Bulgaria;Inactivo/a;2022;36.927
Total;Bulgaria;Inactivo/a;2021;37.529
Total;Cabo Verde;Total;2022;4.470
Total;Cabo Verde;Total;2021;4.420
Total;Cabo Verde;Ocupado/a;2022;2.412
Total;Cabo Verde;Ocupado/a;2021;2.174
Total;Cabo Verde;Parado/a;2022;332
Total;Cabo Verde;Parado/a;2021;515
Total;Cabo Verde;Inactivo/a;2022;1.726
Total;Cabo Verde;Inactivo/a;2021;1.731
Total;Camerún;Total;2022;6.566
Total;Camerún;Total;2021;6.430
Total;Camerún;Ocupado/a;2022;2.939
Total;Camerún;Ocupado/a;2021;2.560
Total;Camerún;Parado/a;2022;846
Total;Camerún;Parado/a;2021;1.086
Total;Camerún;Inactivo/a;2022;2.781
Total;Camerún;Inactivo/a;2021;2.784
Total;Canadá;Total;2022;7.050
Total;Canadá;Total;2021;6.793
Total;Canadá;Ocupado/a;2022;2.987
Total;Canadá;Ocupado/a;2021;2.831
Total;Canadá;Parado/a;2022;272
Total;Canadá;Parado/a;2021;356
Total;Canadá;Inactivo/a;2022;3.791
Total;Canadá;Inactivo/a;2021;3.606
Total;Chile;Total;2022;60.240
Total;Chile;Total;2021;58.491
Total;Chile;Ocupado/a;2022;26.313
Total;Chile;Ocupado/a;2021;23.905
Total;Chile;Parado/a;2022;5.127
Total;Chile;Parado/a;2021;7.027
Total;Chile;Inactivo/a;2022;28.800
Total;Chile;Inactivo/a;2021;27.559
Total;China;Total;2022;178.352
Total;China;Total;2021;176.508
Total;China;Ocupado/a;2022;106.759
Total;China;Ocupado/a;2021;98.888
Total;China;Parado/a;2022;3.467
Total;China;Parado/a;2021;6.091
Total;China;Inactivo/a;2022;68.126
Total;China;Inactivo/a;2021;71.529
Total;Colombia;Total;2022;527.412
Total;Colombia;Total;2021;499.062
Total;Colombia;Ocupado/a;2022;235.959
Total;Colombia;Ocupado/a;2021;206.353
Total;Colombia;Parado/a;2022;47.664
Total;Colombia;Parado/a;2021;66.614
Total;Colombia;Inactivo/a;2022;243.789
Total;Colombia;Inactivo/a;2021;226.095
Total;Corea;Total;2022;4.115
Total;Corea;Total;2021;4.345
Total;Corea;Ocupado/a;2022;1.460
Total;Corea;Ocupado/a;2021;1.406
Total;Corea;Parado/a;2022;111
Total;Corea;Parado/a;2021;155
Total;Corea;Inactivo/a;2022;2.544
Total;Corea;Inactivo/a;2021;2.784
Total;Costa de Marfil;Total;2022;5.194
Total;Costa de Marfil;Total;2021;5.031
Total;Costa de Marfil;Ocupado/a;2022;2.584
Total;Costa de Marfil;Ocupado/a;2021;2.217
Total;Costa de Marfil;Parado/a;2022;409
Total;Costa de Marfil;Parado/a;2021;569
Total;Costa de Marfil;Inactivo/a;2022;2.201
Total;Costa de Marfil;Inactivo/a;2021;2.245
Total;Costa Rica;Total;2022;5.099
Total;Costa Rica;Total;2021;4.930
Total;Costa Rica;Ocupado/a;2022;1.972
Total;Costa Rica;Ocupado/a;2021;1.732
Total;Costa Rica;Parado/a;2022;325
Total;Costa Rica;Parado/a;2021;455
Total;Costa Rica;Inactivo/a;2022;2.802
Total;Costa Rica;Inactivo/a;2021;2.743
Total;Croacia;Total;2022;2.311
Total;Croacia;Total;2021;2.255
Total;Croacia;Ocupado/a;2022;1.077
Total;Croacia;Ocupado/a;2021;975
Total;Croacia;Parado/a;2022;163
Total;Croacia;Parado/a;2021;238
Total;Croacia;Inactivo/a;2022;1.071
Total;Croacia;Inactivo/a;2021;1.042
Total;Cuba;Total;2022;168.874
Total;Cuba;Total;2021;159.156
Total;Cuba;Ocupado/a;2022;72.215
Total;Cuba;Ocupado/a;2021;61.911
Total;Cuba;Parado/a;2022;20.753
Total;Cuba;Parado/a;2021;25.780
Total;Cuba;Inactivo/a;2022;75.906
Total;Cuba;Inactivo/a;2021;71.465
Total;Dinamarca;Total;2022;8.397
Total;Dinamarca;Total;2021;8.319
Total;Dinamarca;Ocupado/a;2022;2.627
Total;Dinamarca;Ocupado/a;2021;2.489
Total;Dinamarca;Parado/a;2022;172
Total;Dinamarca;Parado/a;2021;263
Total;Dinamarca;Inactivo/a;2022;5.598
Total;Dinamarca;Inactivo/a;2021;5.567
Total;Ecuador;Total;2022;409.963
Total;Ecuador;Total;2021;407.399
Total;Ecuador;Ocupado/a;2022;262.690
Total;Ecuador;Ocupado/a;2021;243.388
Total;Ecuador;Parado/a;2022;37.959
Total;Ecuador;Parado/a;2021;53.036
Total;Ecuador;Inactivo/a;2022;109.314
Total;Ecuador;Inactivo/a;2021;110.975
Total;Egipto;Total;2022;5.623
Total;Egipto;Total;2021;5.292
Total;Egipto;Ocupado/a;2022;1.794
Total;Egipto;Ocupado/a;2021;1.606
Total;Egipto;Parado/a;2022;539
Total;Egipto;Parado/a;2021;633
Total;Egipto;Inactivo/a;2022;3.290
Total;Egipto;Inactivo/a;2021;3.053
Total;El Salvador;Total;2022;26.720
Total;El Salvador;Total;2021;24.782
Total;El Salvador;Ocupado/a;2022;11.133
Total;El Salvador;Ocupado/a;2021;9.695
Total;El Salvador;Parado/a;2022;1.164
Total;El Salvador;Parado/a;2021;2.152
Total;El Salvador;Inactivo/a;2022;14.423
Total;El Salvador;Inactivo/a;2021;12.935
Total;Estados Unidos de América;Total;2022;46.902
Total;Estados Unidos de América;Total;2021;43.753
Total;Estados Unidos de América;Ocupado/a;2022;14.752
Total;Estados Unidos de América;Ocupado/a;2021;13.690
Total;Estados Unidos de América;Parado/a;2022;1.244
Total;Estados Unidos de América;Parado/a;2021;1.579
Total;Estados Unidos de América;Inactivo/a;2022;30.906
Total;Estados Unidos de América;Inactivo/a;2021;28.484
Total;España;Total;2022;33.384.960
Total;España;Total;2021;33.381.102
Total;España;Ocupado/a;2022;16.148.200
Total;España;Ocupado/a;2021;15.686.180
Total;España;Parado/a;2022;2.440.808
Total;España;Parado/a;2021;2.977.186
Total;España;Inactivo/a;2022;14.795.952
Total;España;Inactivo/a;2021;14.717.736
Total;Estonia;Total;2022;2.146
Total;Estonia;Total;2021;2.101
Total;Estonia;Ocupado/a;2022;760
Total;Estonia;Ocupado/a;2021;692
Total;Estonia;Parado/a;2022;152
Total;Estonia;Parado/a;2021;235
Total;Estonia;Inactivo/a;2022;1.234
Total;Estonia;Inactivo/a;2021;1.174
Total;Etiopía;Total;2022;2.462
Total;Etiopía;Total;2021;2.125
Total;Etiopía;Ocupado/a;2022;615
Total;Etiopía;Ocupado/a;2021;463
Total;Etiopía;Parado/a;2022;137
Total;Etiopía;Parado/a;2021;185
Total;Etiopía;Inactivo/a;2022;1.710
Total;Etiopía;Inactivo/a;2021;1.477
Total;Filipinas;Total;2022;51.189
Total;Filipinas;Total;2021;50.166
Total;Filipinas;Ocupado/a;2022;30.823
Total;Filipinas;Ocupado/a;2021;28.293
Total;Filipinas;Parado/a;2022;1.741
Total;Filipinas;Parado/a;2021;3.094
Total;Filipinas;Inactivo/a;2022;18.625
Total;Filipinas;Inactivo/a;2021;18.779
Total;Finlandia;Total;2022;10.884
Total;Finlandia;Total;2021;10.649
Total;Finlandia;Ocupado/a;2022;2.590
Total;Finlandia;Ocupado/a;2021;2.405
Total;Finlandia;Parado/a;2022;218
Total;Finlandia;Parado/a;2021;326
Total;Finlandia;Inactivo/a;2022;8.076
Total;Finlandia;Inactivo/a;2021;7.918
Total;Francia;Total;2022;201.238
Total;Francia;Total;2021;198.979
Total;Francia;Ocupado/a;2022;104.483
Total;Francia;Ocupado/a;2021;100.900
Total;Francia;Parado/a;2022;15.835
Total;Francia;Parado/a;2021;19.049
Total;Francia;Inactivo/a;2022;80.920
Total;Francia;Inactivo/a;2021;79.030
Total;Gambia;Total;2022;24.275
Total;Gambia;Total;2021;22.795
Total;Gambia;Ocupado/a;2022;11.530
Total;Gambia;Ocupado/a;2021;9.961
Total;Gambia;Parado/a;2022;2.237
Total;Gambia;Parado/a;2021;3.052
Total;Gambia;Inactivo/a;2022;10.508
Total;Gambia;Inactivo/a;2021;9.782
Total;Georgia;Total;2022;17.192
Total;Georgia;Total;2021;16.875
Total;Georgia;Ocupado/a;2022;6.929
Total;Georgia;Ocupado/a;2021;6.261
Total;Georgia;Parado/a;2022;1.232
Total;Georgia;Parado/a;2021;1.852
Total;Georgia;Inactivo/a;2022;9.031
Total;Georgia;Inactivo/a;2021;8.762
Total;Ghana;Total;2022;19.286
Total;Ghana;Total;2021;18.877
Total;Ghana;Ocupado/a;2022;9.781
Total;Ghana;Ocupado/a;2021;8.922
Total;Ghana;Parado/a;2022;1.736
Total;Ghana;Parado/a;2021;2.192
Total;Ghana;Inactivo/a;2022;7.769
Total;Ghana;Inactivo/a;2021;7.763
Total;Grecia;Total;2022;4.636
Total;Grecia;Total;2021;4.496
Total;Grecia;Ocupado/a;2022;2.489
Total;Grecia;Ocupado/a;2021;2.228
Total;Grecia;Parado/a;2022;255
Total;Grecia;Parado/a;2021;346
Total;Grecia;Inactivo/a;2022;1.892
Total;Grecia;Inactivo/a;2021;1.922
Total;Guatemala;Total;2022;14.186
Total;Guatemala;Total;2021;13.654
Total;Guatemala;Ocupado/a;2022;5.660
Total;Guatemala;Ocupado/a;2021;4.900
Total;Guatemala;Parado/a;2022;768
Total;Guatemala;Parado/a;2021;1.047
Total;Guatemala;Inactivo/a;2022;7.758
Total;Guatemala;Inactivo/a;2021;7.707
Total;Guinea;Total;2022;13.689
Total;Guinea;Total;2021;13.732
Total;Guinea;Ocupado/a;2022;6.599
Total;Guinea;Ocupado/a;2021;5.949
Total;Guinea;Parado/a;2022;1.387
Total;Guinea;Parado/a;2021;2.085
Total;Guinea;Inactivo/a;2022;5.703
Total;Guinea;Inactivo/a;2021;5.698
Total;Guinea Ecuatorial;Total;2022;20.671
Total;Guinea Ecuatorial;Total;2021;20.304
Total;Guinea Ecuatorial;Ocupado/a;2022;7.344
Total;Guinea Ecuatorial;Ocupado/a;2021;6.329
Total;Guinea Ecuatorial;Parado/a;2022;2.209
Total;Guinea Ecuatorial;Parado/a;2021;2.938
Total;Guinea Ecuatorial;Inactivo/a;2022;11.118
Total;Guinea Ecuatorial;Inactivo/a;2021;11.037
Total;Guinea-Bissau;Total;2022;5.898
Total;Guinea-Bissau;Total;2021;5.672
Total;Guinea-Bissau;Ocupado/a;2022;2.931
Total;Guinea-Bissau;Ocupado/a;2021;2.712
Total;Guinea-Bissau;Parado/a;2022;610
Total;Guinea-Bissau;Parado/a;2021;786
Total;Guinea-Bissau;Inactivo/a;2022;2.357
Total;Guinea-Bissau;Inactivo/a;2021;2.174
Total;Honduras;Total;2022;135.394
Total;Honduras;Total;2021;127.193
Total;Honduras;Ocupado/a;2022;50.946
Total;Honduras;Ocupado/a;2021;40.841
Total;Honduras;Parado/a;2022;5.006
Total;Honduras;Parado/a;2021;7.081
Total;Honduras;Inactivo/a;2022;79.442
Total;Honduras;Inactivo/a;2021;79.271
Total;Hungría;Total;2022;9.230
Total;Hungría;Total;2021;9.005
Total;Hungría;Ocupado/a;2022;3.770
Total;Hungría;Ocupado/a;2021;3.356
Total;Hungría;Parado/a;2022;681
Total;Hungría;Parado/a;2021;1.054
Total;Hungría;Inactivo/a;2022;4.779
Total;Hungría;Inactivo/a;2021;4.595
Total;India;Total;2022;51.875
Total;India;Total;2021;52.056
Total;India;Ocupado/a;2022;24.801
Total;India;Ocupado/a;2021;22.148
Total;India;Parado/a;2022;2.341
Total;India;Parado/a;2021;3.515
Total;India;Inactivo/a;2022;24.733
Total;India;Inactivo/a;2021;26.393
Total;Indonesia;Total;2022;2.533
Total;Indonesia;Total;2021;2.314
Total;Indonesia;Ocupado/a;2022;1.001
Total;Indonesia;Ocupado/a;2021;891
Total;Indonesia;Parado/a;2022;77
Total;Indonesia;Parado/a;2021;116
Total;Indonesia;Inactivo/a;2022;1.455
Total;Indonesia;Inactivo/a;2021;1.307
Total;Irán;Total;2022;10.178
Total;Irán;Total;2021;9.498
Total;Irán;Ocupado/a;2022;3.019
Total;Irán;Ocupado/a;2021;2.702
Total;Irán;Parado/a;2022;457
Total;Irán;Parado/a;2021;600
Total;Irán;Inactivo/a;2022;6.702
Total;Irán;Inactivo/a;2021;6.196
Total;Iraq;Total;2022;2.836
Total;Iraq;Total;2021;2.644
Total;Iraq;Ocupado/a;2022;671
Total;Iraq;Ocupado/a;2021;634
Total;Iraq;Parado/a;2022;234
Total;Iraq;Parado/a;2021;299
Total;Iraq;Inactivo/a;2022;1.931
Total;Iraq;Inactivo/a;2021;1.711
Total;Irlanda;Total;2022;15.927
Total;Irlanda;Total;2021;14.039
Total;Irlanda;Ocupado/a;2022;5.575
Total;Irlanda;Ocupado/a;2021;4.980
Total;Irlanda;Parado/a;2022;388
Total;Irlanda;Parado/a;2021;583
Total;Irlanda;Inactivo/a;2022;9.964
Total;Irlanda;Inactivo/a;2021;8.476
Total;Israel;Total;2022;3.447
Total;Israel;Total;2021;3.321
Total;Israel;Ocupado/a;2022;1.405
Total;Israel;Ocupado/a;2021;1.273
Total;Israel;Parado/a;2022;154
Total;Israel;Parado/a;2021;213
Total;Israel;Inactivo/a;2022;1.888
Total;Israel;Inactivo/a;2021;1.835
Total;Italia;Total;2022;135.862
Total;Italia;Total;2021;133.742
Total;Italia;Ocupado/a;2022;69.441
Total;Italia;Ocupado/a;2021;62.832
Total;Italia;Parado/a;2022;8.839
Total;Italia;Parado/a;2021;14.381
Total;Italia;Inactivo/a;2022;57.582
Total;Italia;Inactivo/a;2021;56.529
Total;Japón;Total;2022;6.061
Total;Japón;Total;2021;6.119
Total;Japón;Ocupado/a;2022;2.411
Total;Japón;Ocupado/a;2021;2.310
Total;Japón;Parado/a;2022;250
Total;Japón;Parado/a;2021;327
Total;Japón;Inactivo/a;2022;3.400
Total;Japón;Inactivo/a;2021;3.482
Total;Jordania;Total;2022;2.528
Total;Jordania;Total;2021;2.481
Total;Jordania;Ocupado/a;2022;762
Total;Jordania;Ocupado/a;2021;697
Total;Jordania;Parado/a;2022;195
Total;Jordania;Parado/a;2021;256
Total;Jordania;Inactivo/a;2022;1.571
Total;Jordania;Inactivo/a;2021;1.528
Total;Kazajstán;Total;2022;3.299
Total;Kazajstán;Total;2021;2.770
Total;Kazajstán;Ocupado/a;2022;674
Total;Kazajstán;Ocupado/a;2021;564
Total;Kazajstán;Parado/a;2022;146
Total;Kazajstán;Parado/a;2021;196
Total;Kazajstán;Inactivo/a;2022;2.479
Total;Kazajstán;Inactivo/a;2021;2.010
Total;Letonia;Total;2022;4.323
Total;Letonia;Total;2021;4.069
Total;Letonia;Ocupado/a;2022;1.775
Total;Letonia;Ocupado/a;2021;1.629
Total;Letonia;Parado/a;2022;395
Total;Letonia;Parado/a;2021;503
Total;Letonia;Inactivo/a;2022;2.153
Total;Letonia;Inactivo/a;2021;1.937
Total;Líbano;Total;2022;4.968
Total;Líbano;Total;2021;4.517
Total;Líbano;Ocupado/a;2022;1.763
Total;Líbano;Ocupado/a;2021;1.545
Total;Líbano;Parado/a;2022;271
Total;Líbano;Parado/a;2021;325
Total;Líbano;Inactivo/a;2022;2.934
Total;Líbano;Inactivo/a;2021;2.647
Total;Lituania;Total;2022;13.391
Total;Lituania;Total;2021;13.490
Total;Lituania;Ocupado/a;2022;6.825
Total;Lituania;Ocupado/a;2021;6.502
Total;Lituania;Parado/a;2022;1.588
Total;Lituania;Parado/a;2021;2.086
Total;Lituania;Inactivo/a;2022;4.978
Total;Lituania;Inactivo/a;2021;4.902
Total;Mali;Total;2022;28.895
Total;Mali;Total;2021;25.656
Total;Mali;Ocupado/a;2022;18.113
Total;Mali;Ocupado/a;2021;15.700
Total;Mali;Parado/a;2022;2.152
Total;Mali;Parado/a;2021;2.283
Total;Mali;Inactivo/a;2022;8.630
Total;Mali;Inactivo/a;2021;7.673
Total;Marruecos;Total;2022;894.468
Total;Marruecos;Total;2021;871.922
Total;Marruecos;Ocupado/a;2022;344.917
Total;Marruecos;Ocupado/a;2021;309.279
Total;Marruecos;Parado/a;2022;133.150
Total;Marruecos;Parado/a;2021;166.908
Total;Marruecos;Inactivo/a;2022;416.401
Total;Marruecos;Inactivo/a;2021;395.735
Total;Mauritania;Total;2022;10.134
Total;Mauritania;Total;2021;9.437
Total;Mauritania;Ocupado/a;2022;3.740
Total;Mauritania;Ocupado/a;2021;3.202
Total;Mauritania;Parado/a;2022;1.553
Total;Mauritania;Parado/a;2021;2.098
Total;Mauritania;Inactivo/a;2022;4.841
