Sexo;País de nacimiento;Relación con la actividad;Periodo;Total
Total;Mauritania;Inactivo/a;2021;4.137
Total;México;Total;2022;59.884
Total;México;Total;2021;56.716
Total;México;Ocupado/a;2022;25.810
Total;México;Ocupado/a;2021;22.905
Total;México;Parado/a;2022;3.946
Total;México;Parado/a;2021;5.181
Total;México;Inactivo/a;2022;30.128
Total;México;Inactivo/a;2021;28.630
Total;Moldavia;Total;2022;20.761
Total;Moldavia;Total;2021;20.364
Total;Moldavia;Ocupado/a;2022;11.406
Total;Moldavia;Ocupado/a;2021;10.643
Total;Moldavia;Parado/a;2022;1.809
Total;Moldavia;Parado/a;2021;2.410
Total;Moldavia;Inactivo/a;2022;7.546
Total;Moldavia;Inactivo/a;2021;7.311
Total;Nepal;Total;2022;5.341
Total;Nepal;Total;2021;5.287
Total;Nepal;Ocupado/a;2022;2.843
Total;Nepal;Ocupado/a;2021;2.398
Total;Nepal;Parado/a;2022;289
Total;Nepal;Parado/a;2021;451
Total;Nepal;Inactivo/a;2022;2.209
Total;Nepal;Inactivo/a;2021;2.438
Total;Nicaragua;Total;2022;63.874
Total;Nicaragua;Total;2021;63.178
Total;Nicaragua;Ocupado/a;2022;26.463
Total;Nicaragua;Ocupado/a;2021;22.217
Total;Nicaragua;Parado/a;2022;2.626
Total;Nicaragua;Parado/a;2021;3.750
Total;Nicaragua;Inactivo/a;2022;34.785
Total;Nicaragua;Inactivo/a;2021;37.211
Total;Nigeria;Total;2022;31.749
Total;Nigeria;Total;2021;31.941
Total;Nigeria;Ocupado/a;2022;11.620
Total;Nigeria;Ocupado/a;2021;10.034
Total;Nigeria;Parado/a;2022;5.548
Total;Nigeria;Parado/a;2021;7.477
Total;Nigeria;Inactivo/a;2022;14.581
Total;Nigeria;Inactivo/a;2021;14.430
Total;Noruega;Total;2022;9.957
Total;Noruega;Total;2021;9.409
Total;Noruega;Ocupado/a;2022;1.723
Total;Noruega;Ocupado/a;2021;1.574
Total;Noruega;Parado/a;2022;100
Total;Noruega;Parado/a;2021;179
Total;Noruega;Inactivo/a;2022;8.134
Total;Noruega;Inactivo/a;2021;7.656
Total;Países Bajos;Total;2022;48.507
Total;Países Bajos;Total;2021;45.138
Total;Países Bajos;Ocupado/a;2022;17.214
Total;Países Bajos;Ocupado/a;2021;15.958
Total;Países Bajos;Parado/a;2022;1.679
Total;Países Bajos;Parado/a;2021;2.326
Total;Países Bajos;Inactivo/a;2022;29.614
Total;Países Bajos;Inactivo/a;2021;26.854
Total;Pakistán;Total;2022;93.830
Total;Pakistán;Total;2021;91.530
Total;Pakistán;Ocupado/a;2022;40.902
Total;Pakistán;Ocupado/a;2021;37.489
Total;Pakistán;Parado/a;2022;5.754
Total;Pakistán;Parado/a;2021;7.601
Total;Pakistán;Inactivo/a;2022;47.174
Total;Pakistán;Inactivo/a;2021;46.440
Total;Panamá;Total;2022;5.637
Total;Panamá;Total;2021;5.315
Total;Panamá;Ocupado/a;2022;2.169
Total;Panamá;Ocupado/a;2021;1.928
Total;Panamá;Parado/a;2022;421
Total;Panamá;Parado/a;2021;525
Total;Panamá;Inactivo/a;2022;3.047
Total;Panamá;Inactivo/a;2021;2.862
Total;Paraguay;Total;2022;104.258
Total;Paraguay;Total;2021;101.395
Total;Paraguay;Ocupado/a;2022;50.893
Total;Paraguay;Ocupado/a;2021;46.527
Total;Paraguay;Parado/a;2022;6.850
Total;Paraguay;Parado/a;2021;9.476
Total;Paraguay;Inactivo/a;2022;46.515
Total;Paraguay;Inactivo/a;2021;45.392
Total;Perú;Total;2022;247.711
Total;Perú;Total;2021;234.480
Total;Perú;Ocupado/a;2022;127.470
Total;Perú;Ocupado/a;2021;115.231
Total;Perú;Parado/a;2022;18.405
Total;Perú;Parado/a;2021;24.664
Total;Perú;Inactivo/a;2022;101.836
Total;Perú;Inactivo/a;2021;94.585
Total;Polonia;Total;2022;47.994
Total;Polonia;Total;2021;47.944
Total;Polonia;Ocupado/a;2022;25.544
Total;Polonia;Ocupado/a;2021;24.401
Total;Polonia;Parado/a;2022;4.911
Total;Polonia;Parado/a;2021;6.521
Total;Polonia;Inactivo/a;2022;17.539
Total;Polonia;Inactivo/a;2021;17.022
Total;Portugal;Total;2022;91.351
Total;Portugal;Total;2021;91.640
Total;Portugal;Ocupado/a;2022;42.141
Total;Portugal;Ocupado/a;2021;40.018
Total;Portugal;Parado/a;2022;7.850
Total;Portugal;Parado/a;2021;10.462
Total;Portugal;Inactivo/a;2022;41.360
Total;Portugal;Inactivo/a;2021;41.160
Total;Reino Unido;Total;2022;279.867
Total;Reino Unido;Total;2021;273.127
Total;Reino Unido;Ocupado/a;2022;69.843
Total;Reino Unido;Ocupado/a;2021;66.830
Total;Reino Unido;Parado/a;2022;6.564
Total;Reino Unido;Parado/a;2021;9.258
Total;Reino Unido;Inactivo/a;2022;203.460
Total;Reino Unido;Inactivo/a;2021;197.039
Total;República Checa;Total;2022;6.972
Total;República Checa;Total;2021;6.935
Total;República Checa;Ocupado/a;2022;3.120
Total;República Checa;Ocupado/a;2021;2.893
Total;República Checa;Parado/a;2022;701
Total;República Checa;Parado/a;2021;1.013
Total;República Checa;Inactivo/a;2022;3.151
Total;República Checa;Inactivo/a;2021;3.029
Total;República Dominicana;Total;2022;178.400
Total;República Dominicana;Total;2021;175.613
Total;República Dominicana;Ocupado/a;2022;88.367
Total;República Dominicana;Ocupado/a;2021;78.079
Total;República Dominicana;Parado/a;2022;21.817
Total;República Dominicana;Parado/a;2021;31.643
Total;República Dominicana;Inactivo/a;2022;68.216
Total;República Dominicana;Inactivo/a;2021;65.891
Total;República Eslovaca;Total;2022;5.216
Total;República Eslovaca;Total;2021;5.210
Total;República Eslovaca;Ocupado/a;2022;2.629
Total;República Eslovaca;Ocupado/a;2021;2.429
Total;República Eslovaca;Parado/a;2022;577
Total;República Eslovaca;Parado/a;2021;776
Total;República Eslovaca;Inactivo/a;2022;2.010
Total;República Eslovaca;Inactivo/a;2021;2.005
Total;Rumanía;Total;2022;528.224
Total;Rumanía;Total;2021;543.647
Total;Rumanía;Ocupado/a;2022;291.899
Total;Rumanía;Ocupado/a;2021;284.501
Total;Rumanía;Parado/a;2022;69.669
Total;Rumanía;Parado/a;2021;88.031
Total;Rumanía;Inactivo/a;2022;166.656
Total;Rumanía;Inactivo/a;2021;171.115
Total;Rusia;Total;2022;90.270
Total;Rusia;Total;2021;85.917
Total;Rusia;Ocupado/a;2022;28.281
Total;Rusia;Ocupado/a;2021;25.121
Total;Rusia;Parado/a;2022;7.954
Total;Rusia;Parado/a;2021;10.390
Total;Rusia;Inactivo/a;2022;54.035
Total;Rusia;Inactivo/a;2021;50.406
Total;Senegal;Total;2022;81.069
Total;Senegal;Total;2021;76.093
Total;Senegal;Ocupado/a;2022;38.843
Total;Senegal;Ocupado/a;2021;33.913
Total;Senegal;Parado/a;2022;7.448
Total;Senegal;Parado/a;2021;9.634
Total;Senegal;Inactivo/a;2022;34.778
Total;Senegal;Inactivo/a;2021;32.546
Total;Serbia;Total;2022;5.680
Total;Serbia;Total;2021;5.583
Total;Serbia;Ocupado/a;2022;2.349
Total;Serbia;Ocupado/a;2021;2.187
Total;Serbia;Parado/a;2022;366
Total;Serbia;Parado/a;2021;496
Total;Serbia;Inactivo/a;2022;2.965
Total;Serbia;Inactivo/a;2021;2.900
Total;Siria;Total;2022;9.441
Total;Siria;Total;2021;9.218
Total;Siria;Ocupado/a;2022;2.952
Total;Siria;Ocupado/a;2021;2.576
Total;Siria;Parado/a;2022;1.448
Total;Siria;Parado/a;2021;1.782
Total;Siria;Inactivo/a;2022;5.041
Total;Siria;Inactivo/a;2021;4.860
Total;Sudáfrica;Total;2022;3.726
Total;Sudáfrica;Total;2021;3.521
Total;Sudáfrica;Ocupado/a;2022;1.552
Total;Sudáfrica;Ocupado/a;2021;1.394
Total;Sudáfrica;Parado/a;2022;150
Total;Sudáfrica;Parado/a;2021;231
Total;Sudáfrica;Inactivo/a;2022;2.024
Total;Sudáfrica;Inactivo/a;2021;1.896
Total;Suecia;Total;2022;18.443
Total;Suecia;Total;2021;17.137
Total;Suecia;Ocupado/a;2022;6.058
Total;Suecia;Ocupado/a;2021;5.572
Total;Suecia;Parado/a;2022;442
Total;Suecia;Parado/a;2021;661
Total;Suecia;Inactivo/a;2022;11.943
Total;Suecia;Inactivo/a;2021;10.904
Total;Suiza;Total;2022;56.142
Total;Suiza;Total;2021;55.310
Total;Suiza;Ocupado/a;2022;32.713
Total;Suiza;Ocupado/a;2021;31.569
Total;Suiza;Parado/a;2022;4.333
Total;Suiza;Parado/a;2021;5.275
Total;Suiza;Inactivo/a;2022;19.096
Total;Suiza;Inactivo/a;2021;18.466
Total;Tailandia;Total;2022;2.744
Total;Tailandia;Total;2021;2.596
Total;Tailandia;Ocupado/a;2022;1.099
Total;Tailandia;Ocupado/a;2021;974
Total;Tailandia;Parado/a;2022;126
Total;Tailandia;Parado/a;2021;193
Total;Tailandia;Inactivo/a;2022;1.519
Total;Tailandia;Inactivo/a;2021;1.429
Total;Túnez;Total;2022;3.982
Total;Túnez;Total;2021;3.672
Total;Túnez;Ocupado/a;2022;1.432
Total;Túnez;Ocupado/a;2021;1.181
Total;Túnez;Parado/a;2022;319
Total;Túnez;Parado/a;2021;414
Total;Túnez;Inactivo/a;2022;2.231
Total;Túnez;Inactivo/a;2021;2.077
Total;Turquía;Total;2022;6.065
Total;Turquía;Total;2021;5.760
Total;Turquía;Ocupado/a;2022;2.758
Total;Turquía;Ocupado/a;2021;2.436
Total;Turquía;Parado/a;2022;264
Total;Turquía;Parado/a;2021;349
Total;Turquía;Inactivo/a;2022;3.043
Total;Turquía;Inactivo/a;2021;2.975
Total;Ucrania;Total;2022;105.299
Total;Ucrania;Total;2021;103.622
Total;Ucrania;Ocupado/a;2022;51.217
Total;Ucrania;Ocupado/a;2021;47.854
Total;Ucrania;Parado/a;2022;9.998
Total;Ucrania;Parado/a;2021;12.931
Total;Ucrania;Inactivo/a;2022;44.084
Total;Ucrania;Inactivo/a;2021;42.837
Total;Uruguay;Total;2022;80.404
Total;Uruguay;Total;2021;79.708
Total;Uruguay;Ocupado/a;2022;40.770
Total;Uruguay;Ocupado/a;2021;37.573
Total;Uruguay;Parado/a;2022;7.455
Total;Uruguay;Parado/a;2021;10.240
Total;Uruguay;Inactivo/a;2022;32.179
Total;Uruguay;Inactivo/a;2021;31.895
Total;Venezuela;Total;2022;397.840
Total;Venezuela;Total;2021;370.356
Total;Venezuela;Ocupado/a;2022;223.019
Total;Venezuela;Ocupado/a;2021;189.202
Total;Venezuela;Parado/a;2022;34.935
Total;Venezuela;Parado/a;2021;47.473
Total;Venezuela;Inactivo/a;2022;139.886
Total;Venezuela;Inactivo/a;2021;133.681
Total;Vietnam;Total;2022;2.805
Total;Vietnam;Total;2021;2.736
Total;Vietnam;Ocupado/a;2022;1.263
Total;Vietnam;Ocupado/a;2021;1.046
Total;Vietnam;Parado/a;2022;76
Total;Vietnam;Parado/a;2021;102
Total;Vietnam;Inactivo/a;2022;1.466
Total;Vietnam;Inactivo/a;2021;1.588
Total;Otros países de Europa;Total;2022;14.580
Total;Otros países de Europa;Total;2021;14.092
Total;Otros países de Europa;Ocupado/a;2022;6.987
Total;Otros países de Europa;Ocupado/a;2021;6.427
Total;Otros países de Europa;Parado/a;2022;931
Total;Otros países de Europa;Parado/a;2021;1.287
Total;Otros países de Europa;Inactivo/a;2022;6.662
Total;Otros países de Europa;Inactivo/a;2021;6.378
Total;Otros países de África;Total;2022;20.782
Total;Otros países de África;Total;2021;20.252
Total;Otros países de África;Ocupado/a;2022;8.135
Total;Otros países de África;Ocupado/a;2021;7.315
Total;Otros países de África;Parado/a;2022;2.402
Total;Otros países de África;Parado/a;2021;3.151
Total;Otros países de África;Inactivo/a;2022;10.245
Total;Otros países de África;Inactivo/a;2021;9.786
Total;Otros países de América;Total;2022;4.241
Total;Otros países de América;Total;2021;3.993
Total;Otros países de América;Ocupado/a;2022;1.683
Total;Otros países de América;Ocupado/a;2021;1.478
Total;Otros países de América;Parado/a;2022;359
Total;Otros países de América;Parado/a;2021;526
Total;Otros países de América;Inactivo/a;2022;2.199
Total;Otros países de América;Inactivo/a;2021;1.989
Total;Otros países de Asia;Total;2022;12.831
Total;Otros países de Asia;Total;2021;11.447
Total;Otros países de Asia;Ocupado/a;2022;4.019
Total;Otros países de Asia;Ocupado/a;2021;3.580
Total;Otros países de Asia;Parado/a;2022;932
Total;Otros países de Asia;Parado/a;2021;1.224
Total;Otros países de Asia;Inactivo/a;2022;7.880
Total;Otros países de Asia;Inactivo/a;2021;6.643
Total;Otros países de Oceanía;Total;2022;1.731
Total;Otros países de Oceanía;Total;2021;1.747
Total;Otros países de Oceanía;Ocupado/a;2022;753
Total;Otros países de Oceanía;Ocupado/a;2021;717
Total;Otros países de Oceanía;Parado/a;2022;90
Total;Otros países de Oceanía;Parado/a;2021;91
Total;Otros países de Oceanía;Inactivo/a;2022;888
Total;Otros países de Oceanía;Inactivo/a;2021;939
Hombres;Total;Total;2022;19.636.201
Hombres;Total;Total;2021;19.538.739
Hombres;Total;Ocupado/a;2022;10.337.818
Hombres;Total;Ocupado/a;2021;9.975.519
Hombres;Total;Parado/a;2022;1.248.319
Hombres;Total;Parado/a;2021;1.607.458
Hombres;Total;Inactivo/a;2022;8.050.064
Hombres;Total;Inactivo/a;2021;7.955.762
Hombres;Albania;Total;2022;3.087
Hombres;Albania;Total;2021;2.502
Hombres;Albania;Ocupado/a;2022;918
Hombres;Albania;Ocupado/a;2021;780
Hombres;Albania;Parado/a;2022;115
Hombres;Albania;Parado/a;2021;137
Hombres;Albania;Inactivo/a;2022;2.054
Hombres;Albania;Inactivo/a;2021;1.585
Hombres;Alemania;Total;2022;79.131
Hombres;Alemania;Total;2021;76.595
Hombres;Alemania;Ocupado/a;2022;39.398
Hombres;Alemania;Ocupado/a;2021;38.365
Hombres;Alemania;Parado/a;2022;4.031
Hombres;Alemania;Parado/a;2021;5.143
Hombres;Alemania;Inactivo/a;2022;35.702
Hombres;Alemania;Inactivo/a;2021;33.087
Hombres;Angola;Total;2022;1.604
Hombres;Angola;Total;2021;1.612
Hombres;Angola;Ocupado/a;2022;784
Hombres;Angola;Ocupado/a;2021;753
Hombres;Angola;Parado/a;2022;179
Hombres;Angola;Parado/a;2021;248
Hombres;Angola;Inactivo/a;2022;641
Hombres;Angola;Inactivo/a;2021;611
Hombres;Argelia;Total;2022;43.633
Hombres;Argelia;Total;2021;42.626
Hombres;Argelia;Ocupado/a;2022;15.353
Hombres;Argelia;Ocupado/a;2021;14.273
Hombres;Argelia;Parado/a;2022;5.984
Hombres;Argelia;Parado/a;2021;7.024
Hombres;Argelia;Inactivo/a;2022;22.296
Hombres;Argelia;Inactivo/a;2021;21.329
Hombres;Argentina;Total;2022;155.840
Hombres;Argentina;Total;2021;145.633
Hombres;Argentina;Ocupado/a;2022;85.394
Hombres;Argentina;Ocupado/a;2021;74.613
Hombres;Argentina;Parado/a;2022;10.478
Hombres;Argentina;Parado/a;2021;15.009
Hombres;Argentina;Inactivo/a;2022;59.968
Hombres;Argentina;Inactivo/a;2021;56.011
Hombres;Armenia;Total;2022;5.911
Hombres;Armenia;Total;2021;5.808
Hombres;Armenia;Ocupado/a;2022;2.909
Hombres;Armenia;Ocupado/a;2021;2.662
Hombres;Armenia;Parado/a;2022;618
Hombres;Armenia;Parado/a;2021;809
Hombres;Armenia;Inactivo/a;2022;2.384
Hombres;Armenia;Inactivo/a;2021;2.337
Hombres;Australia;Total;2022;3.278
Hombres;Australia;Total;2021;3.248
Hombres;Australia;Ocupado/a;2022;1.601
Hombres;Australia;Ocupado/a;2021;1.576
Hombres;Australia;Parado/a;2022;147
Hombres;Australia;Parado/a;2021;198
Hombres;Australia;Inactivo/a;2022;1.530
Hombres;Australia;Inactivo/a;2021;1.474
Hombres;Austria;Total;2022;3.120
Hombres;Austria;Total;2021;2.972
Hombres;Austria;Ocupado/a;2022;1.235
Hombres;Austria;Ocupado/a;2021;1.177
Hombres;Austria;Parado/a;2022;91
Hombres;Austria;Parado/a;2021;115
Hombres;Austria;Inactivo/a;2022;1.794
Hombres;Austria;Inactivo/a;2021;1.680
Hombres;Bangladesh;Total;2022;11.957
Hombres;Bangladesh;Total;2021;12.826
Hombres;Bangladesh;Ocupado/a;2022;7.029
Hombres;Bangladesh;Ocupado/a;2021;6.541
Hombres;Bangladesh;Parado/a;2022;629
Hombres;Bangladesh;Parado/a;2021;928
Hombres;Bangladesh;Inactivo/a;2022;4.299
Hombres;Bangladesh;Inactivo/a;2021;5.357
Hombres;Belarús;Total;2022;1.972
Hombres;Belarús;Total;2021;1.688
Hombres;Belarús;Ocupado/a;2022;808
Hombres;Belarús;Ocupado/a;2021;668
Hombres;Belarús;Parado/a;2022;125
Hombres;Belarús;Parado/a;2021;147
Hombres;Belarús;Inactivo/a;2022;1.039
Hombres;Belarús;Inactivo/a;2021;873
Hombres;Bélgica;Total;2022;24.252
Hombres;Bélgica;Total;2021;22.881
Hombres;Bélgica;Ocupado/a;2022;9.695
Hombres;Bélgica;Ocupado/a;2021;9.238
Hombres;Bélgica;Parado/a;2022;1.157
Hombres;Bélgica;Parado/a;2021;1.506
Hombres;Bélgica;Inactivo/a;2022;13.400
Hombres;Bélgica;Inactivo/a;2021;12.137
Hombres;Bolivia;Total;2022;70.271
Hombres;Bolivia;Total;2021;68.686
Hombres;Bolivia;Ocupado/a;2022;41.832
Hombres;Bolivia;Ocupado/a;2021;38.382
Hombres;Bolivia;Parado/a;2022;5.107
Hombres;Bolivia;Parado/a;2021;7.191
Hombres;Bolivia;Inactivo/a;2022;23.332
Hombres;Bolivia;Inactivo/a;2021;23.113
Hombres;Brasil;Total;2022;52.382
Hombres;Brasil;Total;2021;52.329
Hombres;Brasil;Ocupado/a;2022;25.681
Hombres;Brasil;Ocupado/a;2021;22.862
Hombres;Brasil;Parado/a;2022;3.394
Hombres;Brasil;Parado/a;2021;5.000
Hombres;Brasil;Inactivo/a;2022;23.307
Hombres;Brasil;Inactivo/a;2021;24.467
Hombres;Bulgaria;Total;2022;51.293
Hombres;Bulgaria;Total;2021;52.975
Hombres;Bulgaria;Ocupado/a;2022;28.456
Hombres;Bulgaria;Ocupado/a;2021;27.863
Hombres;Bulgaria;Parado/a;2022;6.076
Hombres;Bulgaria;Parado/a;2021;7.890
Hombres;Bulgaria;Inactivo/a;2022;16.761
Hombres;Bulgaria;Inactivo/a;2021;17.222
Hombres;Cabo Verde;Total;2022;1.823
Hombres;Cabo Verde;Total;2021;1.786
Hombres;Cabo Verde;Ocupado/a;2022;907
Hombres;Cabo Verde;Ocupado/a;2021;783
Hombres;Cabo Verde;Parado/a;2022;104
Hombres;Cabo Verde;Parado/a;2021;168
Hombres;Cabo Verde;Inactivo/a;2022;812
Hombres;Cabo Verde;Inactivo/a;2021;835
Hombres;Camerún;Total;2022;4.182
Hombres;Camerún;Total;2021;4.115
Hombres;Camerún;Ocupado/a;2022;2.020
Hombres;Camerún;Ocupado/a;2021;1.790
Hombres;Camerún;Parado/a;2022;475
Hombres;Camerún;Parado/a;2021;633
Hombres;Camerún;Inactivo/a;2022;1.687
Hombres;Camerún;Inactivo/a;2021;1.692
Hombres;Canadá;Total;2022;3.311
Hombres;Canadá;Total;2021;3.140
Hombres;Canadá;Ocupado/a;2022;1.460
Hombres;Canadá;Ocupado/a;2021;1.396
Hombres;Canadá;Parado/a;2022;120
Hombres;Canadá;Parado/a;2021;160
Hombres;Canadá;Inactivo/a;2022;1.731
Hombres;Canadá;Inactivo/a;2021;1.584
Hombres;Chile;Total;2022;28.227
Hombres;Chile;Total;2021;27.377
Hombres;Chile;Ocupado/a;2022;13.769
Hombres;Chile;Ocupado/a;2021;12.547
Hombres;Chile;Parado/a;2022;2.016
Hombres;Chile;Parado/a;2021;2.949
Hombres;Chile;Inactivo/a;2022;12.442
Hombres;Chile;Inactivo/a;2021;11.881
Hombres;China;Total;2022;83.044
Hombres;China;Total;2021;82.684
Hombres;China;Ocupado/a;2022;55.824
Hombres;China;Ocupado/a;2021;52.128
Hombres;China;Parado/a;2022;1.385
Hombres;China;Parado/a;2021;2.709
Hombres;China;Inactivo/a;2022;25.835
Hombres;China;Inactivo/a;2021;27.847
Hombres;Colombia;Total;2022;218.526
Hombres;Colombia;Total;2021;206.828
Hombres;Colombia;Ocupado/a;2022;108.625
Hombres;Colombia;Ocupado/a;2021;95.330
Hombres;Colombia;Parado/a;2022;15.064
Hombres;Colombia;Parado/a;2021;23.113
Hombres;Colombia;Inactivo/a;2022;94.837
Hombres;Colombia;Inactivo/a;2021;88.385
Hombres;Corea;Total;2022;1.662
Hombres;Corea;Total;2021;1.802
Hombres;Corea;Ocupado/a;2022;739
Hombres;Corea;Ocupado/a;2021;705
Hombres;Corea;Parado/a;2022;35
Hombres;Corea;Parado/a;2021;49
Hombres;Corea;Inactivo/a;2022;888
Hombres;Corea;Inactivo/a;2021;1.048
Hombres;Costa de Marfil;Total;2022;3.819
Hombres;Costa de Marfil;Total;2021;3.702
Hombres;Costa de Marfil;Ocupado/a;2022;2.070
Hombres;Costa de Marfil;Ocupado/a;2021;1.823
Hombres;Costa de Marfil;Parado/a;2022;228
Hombres;Costa de Marfil;Parado/a;2021;318
