Sexo;País de nacimiento;Relación con la actividad;Periodo;Total
Hombres;Costa de Marfil;Inactivo/a;2022;1.521
Hombres;Costa de Marfil;Inactivo/a;2021;1.561
Hombres;Costa Rica;Total;2022;2.225
Hombres;Costa Rica;Total;2021;2.154
Hombres;Costa Rica;Ocupado/a;2022;939
Hombres;Costa Rica;Ocupado/a;2021;858
Hombres;Costa Rica;Parado/a;2022;120
Hombres;Costa Rica;Parado/a;2021;169
Hombres;Costa Rica;Inactivo/a;2022;1.166
Hombres;Costa Rica;Inactivo/a;2021;1.127
Hombres;Croacia;Total;2022;1.078
Hombres;Croacia;Total;2021;1.057
Hombres;Croacia;Ocupado/a;2022;508
Hombres;Croacia;Ocupado/a;2021;452
Hombres;Croacia;Parado/a;2022;77
Hombres;Croacia;Parado/a;2021;103
Hombres;Croacia;Inactivo/a;2022;493
Hombres;Croacia;Inactivo/a;2021;502
Hombres;Cuba;Total;2022;76.250
Hombres;Cuba;Total;2021;71.773
Hombres;Cuba;Ocupado/a;2022;36.402
Hombres;Cuba;Ocupado/a;2021;31.201
Hombres;Cuba;Parado/a;2022;7.647
Hombres;Cuba;Parado/a;2021;9.946
Hombres;Cuba;Inactivo/a;2022;32.201
Hombres;Cuba;Inactivo/a;2021;30.626
Hombres;Dinamarca;Total;2022;4.385
Hombres;Dinamarca;Total;2021;4.314
Hombres;Dinamarca;Ocupado/a;2022;1.459
Hombres;Dinamarca;Ocupado/a;2021;1.388
Hombres;Dinamarca;Parado/a;2022;73
Hombres;Dinamarca;Parado/a;2021;113
Hombres;Dinamarca;Inactivo/a;2022;2.853
Hombres;Dinamarca;Inactivo/a;2021;2.813
Hombres;Ecuador;Total;2022;189.989
Hombres;Ecuador;Total;2021;188.773
Hombres;Ecuador;Ocupado/a;2022;128.984
Hombres;Ecuador;Ocupado/a;2021;119.945
Hombres;Ecuador;Parado/a;2022;14.189
Hombres;Ecuador;Parado/a;2021;20.327
Hombres;Ecuador;Inactivo/a;2022;46.816
Hombres;Ecuador;Inactivo/a;2021;48.501
Hombres;Egipto;Total;2022;3.878
Hombres;Egipto;Total;2021;3.694
Hombres;Egipto;Ocupado/a;2022;1.441
Hombres;Egipto;Ocupado/a;2021;1.304
Hombres;Egipto;Parado/a;2022;347
Hombres;Egipto;Parado/a;2021;421
Hombres;Egipto;Inactivo/a;2022;2.090
Hombres;Egipto;Inactivo/a;2021;1.969
Hombres;El Salvador;Total;2022;10.796
Hombres;El Salvador;Total;2021;9.957
Hombres;El Salvador;Ocupado/a;2022;4.629
Hombres;El Salvador;Ocupado/a;2021;4.024
Hombres;El Salvador;Parado/a;2022;418
Hombres;El Salvador;Parado/a;2021;917
Hombres;El Salvador;Inactivo/a;2022;5.749
Hombres;El Salvador;Inactivo/a;2021;5.016
Hombres;Estados Unidos de América;Total;2022;21.470
Hombres;Estados Unidos de América;Total;2021;20.137
Hombres;Estados Unidos de América;Ocupado/a;2022;6.888
Hombres;Estados Unidos de América;Ocupado/a;2021;6.417
Hombres;Estados Unidos de América;Parado/a;2022;555
Hombres;Estados Unidos de América;Parado/a;2021;707
Hombres;Estados Unidos de América;Inactivo/a;2022;14.027
Hombres;Estados Unidos de América;Inactivo/a;2021;13.013
Hombres;España;Total;2022;16.251.130
Hombres;España;Total;2021;16.248.771
Hombres;España;Ocupado/a;2022;8.586.959
Hombres;España;Ocupado/a;2021;8.373.502
Hombres;España;Parado/a;2022;996.105
Hombres;España;Parado/a;2021;1.262.820
Hombres;España;Inactivo/a;2022;6.668.066
Hombres;España;Inactivo/a;2021;6.612.449
Hombres;Estonia;Total;2022;787
Hombres;Estonia;Total;2021;774
Hombres;Estonia;Ocupado/a;2022;282
Hombres;Estonia;Ocupado/a;2021;255
Hombres;Estonia;Parado/a;2022;43
Hombres;Estonia;Parado/a;2021;63
Hombres;Estonia;Inactivo/a;2022;462
Hombres;Estonia;Inactivo/a;2021;456
Hombres;Etiopía;Total;2022;1.281
Hombres;Etiopía;Total;2021;1.080
Hombres;Etiopía;Ocupado/a;2022;316
Hombres;Etiopía;Ocupado/a;2021;241
Hombres;Etiopía;Parado/a;2022;65
Hombres;Etiopía;Parado/a;2021;78
Hombres;Etiopía;Inactivo/a;2022;900
Hombres;Etiopía;Inactivo/a;2021;761
Hombres;Filipinas;Total;2022;17.834
Hombres;Filipinas;Total;2021;17.616
Hombres;Filipinas;Ocupado/a;2022;11.655
Hombres;Filipinas;Ocupado/a;2021;10.525
Hombres;Filipinas;Parado/a;2022;678
Hombres;Filipinas;Parado/a;2021;1.349
Hombres;Filipinas;Inactivo/a;2022;5.501
Hombres;Filipinas;Inactivo/a;2021;5.742
Hombres;Finlandia;Total;2022;4.645
Hombres;Finlandia;Total;2021;4.528
Hombres;Finlandia;Ocupado/a;2022;953
Hombres;Finlandia;Ocupado/a;2021;900
Hombres;Finlandia;Parado/a;2022;68
Hombres;Finlandia;Parado/a;2021;95
Hombres;Finlandia;Inactivo/a;2022;3.624
Hombres;Finlandia;Inactivo/a;2021;3.533
Hombres;Francia;Total;2022;97.359
Hombres;Francia;Total;2021;96.021
Hombres;Francia;Ocupado/a;2022;55.033
Hombres;Francia;Ocupado/a;2021;53.260
Hombres;Francia;Parado/a;2022;6.360
Hombres;Francia;Parado/a;2021;7.791
Hombres;Francia;Inactivo/a;2022;35.966
Hombres;Francia;Inactivo/a;2021;34.970
Hombres;Gambia;Total;2022;20.137
Hombres;Gambia;Total;2021;18.797
Hombres;Gambia;Ocupado/a;2022;9.914
Hombres;Gambia;Ocupado/a;2021;8.696
Hombres;Gambia;Parado/a;2022;1.555
Hombres;Gambia;Parado/a;2021;2.034
Hombres;Gambia;Inactivo/a;2022;8.668
Hombres;Gambia;Inactivo/a;2021;8.067
Hombres;Georgia;Total;2022;7.791
Hombres;Georgia;Total;2021;7.595
Hombres;Georgia;Ocupado/a;2022;3.074
Hombres;Georgia;Ocupado/a;2021;2.791
Hombres;Georgia;Parado/a;2022;518
Hombres;Georgia;Parado/a;2021;776
Hombres;Georgia;Inactivo/a;2022;4.199
Hombres;Georgia;Inactivo/a;2021;4.028
Hombres;Ghana;Total;2022;14.553
Hombres;Ghana;Total;2021;14.411
Hombres;Ghana;Ocupado/a;2022;7.839
Hombres;Ghana;Ocupado/a;2021;7.359
Hombres;Ghana;Parado/a;2022;1.109
Hombres;Ghana;Parado/a;2021;1.365
Hombres;Ghana;Inactivo/a;2022;5.605
Hombres;Ghana;Inactivo/a;2021;5.687
Hombres;Grecia;Total;2022;2.482
Hombres;Grecia;Total;2021;2.447
Hombres;Grecia;Ocupado/a;2022;1.361
Hombres;Grecia;Ocupado/a;2021;1.247
Hombres;Grecia;Parado/a;2022;129
Hombres;Grecia;Parado/a;2021;183
Hombres;Grecia;Inactivo/a;2022;992
Hombres;Grecia;Inactivo/a;2021;1.017
Hombres;Guatemala;Total;2022;5.536
Hombres;Guatemala;Total;2021;5.333
Hombres;Guatemala;Ocupado/a;2022;2.285
Hombres;Guatemala;Ocupado/a;2021;1.995
Hombres;Guatemala;Parado/a;2022;260
Hombres;Guatemala;Parado/a;2021;371
Hombres;Guatemala;Inactivo/a;2022;2.991
Hombres;Guatemala;Inactivo/a;2021;2.967
Hombres;Guinea;Total;2022;9.552
Hombres;Guinea;Total;2021;9.646
Hombres;Guinea;Ocupado/a;2022;5.156
Hombres;Guinea;Ocupado/a;2021;4.741
Hombres;Guinea;Parado/a;2022;796
Hombres;Guinea;Parado/a;2021;1.239
Hombres;Guinea;Inactivo/a;2022;3.600
Hombres;Guinea;Inactivo/a;2021;3.666
Hombres;Guinea Ecuatorial;Total;2022;7.375
Hombres;Guinea Ecuatorial;Total;2021;7.258
Hombres;Guinea Ecuatorial;Ocupado/a;2022;2.839
Hombres;Guinea Ecuatorial;Ocupado/a;2021;2.512
Hombres;Guinea Ecuatorial;Parado/a;2022;602
Hombres;Guinea Ecuatorial;Parado/a;2021;779
Hombres;Guinea Ecuatorial;Inactivo/a;2022;3.934
Hombres;Guinea Ecuatorial;Inactivo/a;2021;3.967
Hombres;Guinea-Bissau;Total;2022;4.387
Hombres;Guinea-Bissau;Total;2021;4.205
Hombres;Guinea-Bissau;Ocupado/a;2022;2.313
Hombres;Guinea-Bissau;Ocupado/a;2021;2.194
Hombres;Guinea-Bissau;Parado/a;2022;428
Hombres;Guinea-Bissau;Parado/a;2021;532
Hombres;Guinea-Bissau;Inactivo/a;2022;1.646
Hombres;Guinea-Bissau;Inactivo/a;2021;1.479
Hombres;Honduras;Total;2022;37.371
Hombres;Honduras;Total;2021;34.289
Hombres;Honduras;Ocupado/a;2022;13.302
Hombres;Honduras;Ocupado/a;2021;10.451
Hombres;Honduras;Parado/a;2022;1.202
Hombres;Honduras;Parado/a;2021;2.003
Hombres;Honduras;Inactivo/a;2022;22.867
Hombres;Honduras;Inactivo/a;2021;21.835
Hombres;Hungría;Total;2022;3.748
Hombres;Hungría;Total;2021;3.609
Hombres;Hungría;Ocupado/a;2022;1.515
Hombres;Hungría;Ocupado/a;2021;1.361
Hombres;Hungría;Parado/a;2022;219
Hombres;Hungría;Parado/a;2021;342
Hombres;Hungría;Inactivo/a;2022;2.014
Hombres;Hungría;Inactivo/a;2021;1.906
Hombres;India;Total;2022;32.264
Hombres;India;Total;2021;33.319
Hombres;India;Ocupado/a;2022;18.447
Hombres;India;Ocupado/a;2021;16.820
Hombres;India;Parado/a;2022;1.167
Hombres;India;Parado/a;2021;1.814
Hombres;India;Inactivo/a;2022;12.650
Hombres;India;Inactivo/a;2021;14.685
Hombres;Indonesia;Total;2022;1.284
Hombres;Indonesia;Total;2021;1.151
Hombres;Indonesia;Ocupado/a;2022;664
Hombres;Indonesia;Ocupado/a;2021;608
Hombres;Indonesia;Parado/a;2022;23
Hombres;Indonesia;Parado/a;2021;32
Hombres;Indonesia;Inactivo/a;2022;597
Hombres;Indonesia;Inactivo/a;2021;511
Hombres;Irán;Total;2022;5.569
Hombres;Irán;Total;2021;5.230
Hombres;Irán;Ocupado/a;2022;1.911
Hombres;Irán;Ocupado/a;2021;1.726
Hombres;Irán;Parado/a;2022;239
Hombres;Irán;Parado/a;2021;333
Hombres;Irán;Inactivo/a;2022;3.419
Hombres;Irán;Inactivo/a;2021;3.171
Hombres;Iraq;Total;2022;1.852
Hombres;Iraq;Total;2021;1.729
Hombres;Iraq;Ocupado/a;2022;482
Hombres;Iraq;Ocupado/a;2021;463
Hombres;Iraq;Parado/a;2022;123
Hombres;Iraq;Parado/a;2021;162
Hombres;Iraq;Inactivo/a;2022;1.247
Hombres;Iraq;Inactivo/a;2021;1.104
Hombres;Irlanda;Total;2022;8.456
Hombres;Irlanda;Total;2021;7.439
Hombres;Irlanda;Ocupado/a;2022;3.211
Hombres;Irlanda;Ocupado/a;2021;2.882
Hombres;Irlanda;Parado/a;2022;191
Hombres;Irlanda;Parado/a;2021;284
Hombres;Irlanda;Inactivo/a;2022;5.054
Hombres;Irlanda;Inactivo/a;2021;4.273
Hombres;Israel;Total;2022;2.139
Hombres;Israel;Total;2021;2.071
Hombres;Israel;Ocupado/a;2022;945
Hombres;Israel;Ocupado/a;2021;857
Hombres;Israel;Parado/a;2022;95
Hombres;Israel;Parado/a;2021;136
Hombres;Israel;Inactivo/a;2022;1.099
Hombres;Israel;Inactivo/a;2021;1.078
Hombres;Italia;Total;2022;79.160
Hombres;Italia;Total;2021;78.273
Hombres;Italia;Ocupado/a;2022;42.502
Hombres;Italia;Ocupado/a;2021;38.863
Hombres;Italia;Parado/a;2022;4.705
Hombres;Italia;Parado/a;2021;7.810
Hombres;Italia;Inactivo/a;2022;31.953
Hombres;Italia;Inactivo/a;2021;31.600
Hombres;Japón;Total;2022;2.092
Hombres;Japón;Total;2021;2.110
Hombres;Japón;Ocupado/a;2022;879
Hombres;Japón;Ocupado/a;2021;851
Hombres;Japón;Parado/a;2022;47
Hombres;Japón;Parado/a;2021;65
Hombres;Japón;Inactivo/a;2022;1.166
Hombres;Japón;Inactivo/a;2021;1.194
Hombres;Jordania;Total;2022;1.736
Hombres;Jordania;Total;2021;1.747
Hombres;Jordania;Ocupado/a;2022;585
Hombres;Jordania;Ocupado/a;2021;540
Hombres;Jordania;Parado/a;2022;124
Hombres;Jordania;Parado/a;2021;158
Hombres;Jordania;Inactivo/a;2022;1.027
Hombres;Jordania;Inactivo/a;2021;1.049
Hombres;Kazajstán;Total;2022;1.232
Hombres;Kazajstán;Total;2021;994
Hombres;Kazajstán;Ocupado/a;2022;225
Hombres;Kazajstán;Ocupado/a;2021;192
Hombres;Kazajstán;Parado/a;2022;39
Hombres;Kazajstán;Parado/a;2021;59
Hombres;Kazajstán;Inactivo/a;2022;968
Hombres;Kazajstán;Inactivo/a;2021;743
Hombres;Letonia;Total;2022;1.611
Hombres;Letonia;Total;2021;1.518
Hombres;Letonia;Ocupado/a;2022;651
Hombres;Letonia;Ocupado/a;2021;611
Hombres;Letonia;Parado/a;2022;118
Hombres;Letonia;Parado/a;2021;133
Hombres;Letonia;Inactivo/a;2022;842
Hombres;Letonia;Inactivo/a;2021;774
Hombres;Líbano;Total;2022;3.131
Hombres;Líbano;Total;2021;2.901
Hombres;Líbano;Ocupado/a;2022;1.243
Hombres;Líbano;Ocupado/a;2021;1.112
Hombres;Líbano;Parado/a;2022;167
Hombres;Líbano;Parado/a;2021;199
Hombres;Líbano;Inactivo/a;2022;1.721
Hombres;Líbano;Inactivo/a;2021;1.590
Hombres;Lituania;Total;2022;5.322
Hombres;Lituania;Total;2021;5.403
Hombres;Lituania;Ocupado/a;2022;2.814
Hombres;Lituania;Ocupado/a;2021;2.750
Hombres;Lituania;Parado/a;2022;488
Hombres;Lituania;Parado/a;2021;635
Hombres;Lituania;Inactivo/a;2022;2.020
Hombres;Lituania;Inactivo/a;2021;2.018
Hombres;Mali;Total;2022;25.905
Hombres;Mali;Total;2021;22.799
Hombres;Mali;Ocupado/a;2022;16.777
Hombres;Mali;Ocupado/a;2021;14.604
Hombres;Mali;Parado/a;2022;1.668
Hombres;Mali;Parado/a;2021;1.663
Hombres;Mali;Inactivo/a;2022;7.460
Hombres;Mali;Inactivo/a;2021;6.532
Hombres;Marruecos;Total;2022;516.517
Hombres;Marruecos;Total;2021;501.362
Hombres;Marruecos;Ocupado/a;2022;250.514
Hombres;Marruecos;Ocupado/a;2021;226.488
Hombres;Marruecos;Parado/a;2022;54.448
Hombres;Marruecos;Parado/a;2021;70.951
Hombres;Marruecos;Inactivo/a;2022;211.555
Hombres;Marruecos;Inactivo/a;2021;203.923
Hombres;Mauritania;Total;2022;7.813
Hombres;Mauritania;Total;2021;7.310
Hombres;Mauritania;Ocupado/a;2022;3.400
Hombres;Mauritania;Ocupado/a;2021;2.919
Hombres;Mauritania;Parado/a;2022;1.000
Hombres;Mauritania;Parado/a;2021;1.420
Hombres;Mauritania;Inactivo/a;2022;3.413
Hombres;Mauritania;Inactivo/a;2021;2.971
Hombres;México;Total;2022;24.115
Hombres;México;Total;2021;22.855
Hombres;México;Ocupado/a;2022;11.452
Hombres;México;Ocupado/a;2021;10.156
Hombres;México;Parado/a;2022;1.287
Hombres;México;Parado/a;2021;1.751
Hombres;México;Inactivo/a;2022;11.376
Hombres;México;Inactivo/a;2021;10.948
Hombres;Moldavia;Total;2022;9.538
Hombres;Moldavia;Total;2021;9.356
Hombres;Moldavia;Ocupado/a;2022;5.909
Hombres;Moldavia;Ocupado/a;2021;5.534
Hombres;Moldavia;Parado/a;2022;618
Hombres;Moldavia;Parado/a;2021;821
Hombres;Moldavia;Inactivo/a;2022;3.011
Hombres;Moldavia;Inactivo/a;2021;3.001
Hombres;Nepal;Total;2022;2.908
Hombres;Nepal;Total;2021;2.963
Hombres;Nepal;Ocupado/a;2022;1.734
Hombres;Nepal;Ocupado/a;2021;1.528
Hombres;Nepal;Parado/a;2022;100
Hombres;Nepal;Parado/a;2021;206
Hombres;Nepal;Inactivo/a;2022;1.074
Hombres;Nepal;Inactivo/a;2021;1.229
Hombres;Nicaragua;Total;2022;17.544
Hombres;Nicaragua;Total;2021;17.221
Hombres;Nicaragua;Ocupado/a;2022;7.364
Hombres;Nicaragua;Ocupado/a;2021;5.781
Hombres;Nicaragua;Parado/a;2022;662
Hombres;Nicaragua;Parado/a;2021;1.139
Hombres;Nicaragua;Inactivo/a;2022;9.518
Hombres;Nicaragua;Inactivo/a;2021;10.301
Hombres;Nigeria;Total;2022;18.524
Hombres;Nigeria;Total;2021;18.558
Hombres;Nigeria;Ocupado/a;2022;7.689
Hombres;Nigeria;Ocupado/a;2021;6.882
Hombres;Nigeria;Parado/a;2022;2.421
Hombres;Nigeria;Parado/a;2021;3.361
Hombres;Nigeria;Inactivo/a;2022;8.414
Hombres;Nigeria;Inactivo/a;2021;8.315
Hombres;Noruega;Total;2022;4.902
Hombres;Noruega;Total;2021;4.575
Hombres;Noruega;Ocupado/a;2022;770
Hombres;Noruega;Ocupado/a;2021;710
Hombres;Noruega;Parado/a;2022;27
Hombres;Noruega;Parado/a;2021;66
Hombres;Noruega;Inactivo/a;2022;4.105
Hombres;Noruega;Inactivo/a;2021;3.799
Hombres;Países Bajos;Total;2022;25.389
Hombres;Países Bajos;Total;2021;23.548
Hombres;Países Bajos;Ocupado/a;2022;9.590
Hombres;Países Bajos;Ocupado/a;2021;8.974
Hombres;Países Bajos;Parado/a;2022;751
Hombres;Países Bajos;Parado/a;2021;1.046
Hombres;Países Bajos;Inactivo/a;2022;15.048
Hombres;Países Bajos;Inactivo/a;2021;13.528
Hombres;Pakistán;Total;2022;69.040
Hombres;Pakistán;Total;2021;68.814
Hombres;Pakistán;Ocupado/a;2022;37.608
Hombres;Pakistán;Ocupado/a;2021;34.602
Hombres;Pakistán;Parado/a;2022;3.627
Hombres;Pakistán;Parado/a;2021;4.918
Hombres;Pakistán;Inactivo/a;2022;27.805
Hombres;Pakistán;Inactivo/a;2021;29.294
Hombres;Panamá;Total;2022;2.273
Hombres;Panamá;Total;2021;2.145
Hombres;Panamá;Ocupado/a;2022;943
Hombres;Panamá;Ocupado/a;2021;842
Hombres;Panamá;Parado/a;2022;120
Hombres;Panamá;Parado/a;2021;159
Hombres;Panamá;Inactivo/a;2022;1.210
Hombres;Panamá;Inactivo/a;2021;1.144
Hombres;Paraguay;Total;2022;31.877
Hombres;Paraguay;Total;2021;30.528
Hombres;Paraguay;Ocupado/a;2022;14.648
Hombres;Paraguay;Ocupado/a;2021;13.248
Hombres;Paraguay;Parado/a;2022;1.508
Hombres;Paraguay;Parado/a;2021;2.038
Hombres;Paraguay;Inactivo/a;2022;15.721
Hombres;Paraguay;Inactivo/a;2021;15.242
Hombres;Perú;Total;2022;106.823
Hombres;Perú;Total;2021;101.168
Hombres;Perú;Ocupado/a;2022;59.421
Hombres;Perú;Ocupado/a;2021;53.871
Hombres;Perú;Parado/a;2022;6.793
Hombres;Perú;Parado/a;2021;9.534
Hombres;Perú;Inactivo/a;2022;40.609
Hombres;Perú;Inactivo/a;2021;37.763
Hombres;Polonia;Total;2022;18.790
Hombres;Polonia;Total;2021;18.808
Hombres;Polonia;Ocupado/a;2022;10.177
Hombres;Polonia;Ocupado/a;2021;9.843
Hombres;Polonia;Parado/a;2022;1.675
Hombres;Polonia;Parado/a;2021;2.272
Hombres;Polonia;Inactivo/a;2022;6.938
Hombres;Polonia;Inactivo/a;2021;6.693
Hombres;Portugal;Total;2022;49.885
Hombres;Portugal;Total;2021;50.235
Hombres;Portugal;Ocupado/a;2022;25.638
Hombres;Portugal;Ocupado/a;2021;24.622
Hombres;Portugal;Parado/a;2022;3.623
Hombres;Portugal;Parado/a;2021;4.874
Hombres;Portugal;Inactivo/a;2022;20.624
Hombres;Portugal;Inactivo/a;2021;20.739
Hombres;Reino Unido;Total;2022;142.097
Hombres;Reino Unido;Total;2021;138.015
Hombres;Reino Unido;Ocupado/a;2022;37.310
Hombres;Reino Unido;Ocupado/a;2021;35.551
Hombres;Reino Unido;Parado/a;2022;2.801
Hombres;Reino Unido;Parado/a;2021;4.081
Hombres;Reino Unido;Inactivo/a;2022;101.986
Hombres;Reino Unido;Inactivo/a;2021;98.383
Hombres;República Checa;Total;2022;2.453
Hombres;República Checa;Total;2021;2.381
Hombres;República Checa;Ocupado/a;2022;1.077
Hombres;República Checa;Ocupado/a;2021;1.018
Hombres;República Checa;Parado/a;2022;207
Hombres;República Checa;Parado/a;2021;288
Hombres;República Checa;Inactivo/a;2022;1.169
Hombres;República Checa;Inactivo/a;2021;1.075
Hombres;República Dominicana;Total;2022;71.264
Hombres;República Dominicana;Total;2021;69.751
Hombres;República Dominicana;Ocupado/a;2022;38.022
Hombres;República Dominicana;Ocupado/a;2021;33.265
Hombres;República Dominicana;Parado/a;2022;7.382
Hombres;República Dominicana;Parado/a;2021;10.989
Hombres;República Dominicana;Inactivo/a;2022;25.860
Hombres;República Dominicana;Inactivo/a;2021;25.497
Hombres;República Eslovaca;Total;2022;1.740
Hombres;República Eslovaca;Total;2021;1.741
Hombres;República Eslovaca;Ocupado/a;2022;876
Hombres;República Eslovaca;Ocupado/a;2021;816
Hombres;República Eslovaca;Parado/a;2022;148
Hombres;República Eslovaca;Parado/a;2021;201
Hombres;República Eslovaca;Inactivo/a;2022;716
Hombres;República Eslovaca;Inactivo/a;2021;724
Hombres;Rumanía;Total;2022;251.068
Hombres;Rumanía;Total;2021;259.233
Hombres;Rumanía;Ocupado/a;2022;152.612
Hombres;Rumanía;Ocupado/a;2021;150.719
Hombres;Rumanía;Parado/a;2022;27.057
Hombres;Rumanía;Parado/a;2021;34.388
Hombres;Rumanía;Inactivo/a;2022;71.399
Hombres;Rumanía;Inactivo/a;2021;74.126
Hombres;Rusia;Total;2022;30.485
Hombres;Rusia;Total;2021;28.368
Hombres;Rusia;Ocupado/a;2022;8.894
Hombres;Rusia;Ocupado/a;2021;7.627
Hombres;Rusia;Parado/a;2022;1.803
Hombres;Rusia;Parado/a;2021;2.413
Hombres;Rusia;Inactivo/a;2022;19.788
Hombres;Rusia;Inactivo/a;2021;18.328
Hombres;Senegal;Total;2022;66.037
Hombres;Senegal;Total;2021;61.729
Hombres;Senegal;Ocupado/a;2022;33.202
Hombres;Senegal;Ocupado/a;2021;29.351
